timestamp,symbol,price,volume,exchange
2025-10-10 16:28:10.803,DOGEBTC,2.06e-06,8747844.0,Binance
2025-10-10 16:28:10.803,DOGEUSDT,0.24982,1120970859.0,Binance
2025-10-10 16:28:10.803,DOGEUSDC,0.2499,156827259.0,Binance
2025-10-10 16:28:10.803,XTZBTC,5.63e-06,144879.4,Binance
2025-10-10 16:28:10.803,XTZUSDT,0.6833,2122199.2,Binance
2025-10-10 16:28:10.803,BCHBNB,0.4742,62.81,Binance
2025-10-10 16:28:10.803,BCHBTC,0.004899,3373.837,Binance
2025-10-10 16:28:10.803,BCHUSDT,594.0,62019.451,Binance
2025-10-10 16:28:10.803,BCHUSDC,594.3,5695.683,Binance
2025-10-10 16:28:10.803,SOLBNB,0.1777,13216.635,Binance
2025-10-10 16:28:10.803,SOLBTC,0.0018333,171005.314,Binance
2025-10-10 16:28:10.803,SOLUSDT,222.32,2890067.261,Binance
2025-10-10 16:28:10.803,DOTBNB,0.0034,10968.04,Binance
2025-10-10 16:28:10.803,DOTBTC,3.5e-05,54888.71,Binance
2025-10-10 16:28:10.803,DOTUSDT,4.242,7507523.49,Binance
2025-10-10 16:28:10.803,UNIBTC,6.72e-05,104269.18,Binance
2025-10-10 16:28:10.803,UNIUSDT,8.132,6490278.84,Binance
2025-10-10 16:28:10.803,AVAXBNB,0.02252,2923.39,Binance
2025-10-10 16:28:10.803,AVAXBTC,0.0002325,41018.9,Binance
2025-10-10 16:28:10.803,AVAXUSDT,28.17,2756089.61,Binance
2025-10-10 16:28:10.803,FILBTC,1.97e-05,69431.53,Binance
2025-10-10 16:28:10.803,FILUSDT,2.384,9735128.65,Binance
2025-10-10 16:28:10.804,SHIBUSDT,1.202e-05,892485340823.0,Binance
2025-10-10 16:28:10.804,SOLUSDC,222.45,528787.904,Binance
2025-10-10 16:28:10.804,SOLETH,0.05136,142930.802,Binance
2025-10-10 16:28:10.804,SHIBDOGE,4.81e-05,671496263.0,Binance
2025-10-10 16:28:10.804,DOTETH,0.000982,35762.89,Binance
2025-10-10 16:28:10.804,AVAXETH,0.0065,3569.78,Binance
2025-10-10 16:28:10.804,LINKBNB,0.01802,10852.324,Binance
2025-10-10 16:28:10.804,ATOMETH,0.000958,7472.137,Binance
2025-10-10 16:28:10.804,UNIETH,0.001884,27667.966,Binance
2025-10-10 16:28:10.805,FILETH,0.000551,29042.74,Binance
2025-10-10 16:28:10.805,SOLTUSD,222.65,217.424,Binance
2025-10-10 16:28:10.805,DOGETUSD,0.25208,111704.0,Binance
2025-10-10 16:28:10.805,AVAXUSDC,28.2,574337.58,Binance
2025-10-10 16:28:10.805,DOTUSDC,4.245,1222686.47,Binance
2025-10-10 16:28:10.805,FILUSDC,2.384,918645.88,Binance
2025-10-10 16:28:10.805,UNIUSDC,8.135,382308.35,Binance
2025-10-10 16:28:10.805,SHIBUSDC,1.202e-05,119353290493.0,Binance
2025-10-10 16:28:10.805,XTZUSDC,0.6837,263930.0,Binance
2025-10-10 16:28:10.806,VETUSDC,0.02221,17065770.7,Binance
